wandb: Currently logged in as: allisonclement (allisonclement-university-of-oxford) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /home/scratch/allent/MultimodalMedicalPredictions/wandb/run-20260414_133858-iq4ohlra
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ddh_arc_newsplits_0
wandb: ⭐️ View project at https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions
wandb: 🚀 View run at https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions/runs/iq4ohlra
Test DataLoader settings: {'batch_size': 1, 'shuffle': False, 'drop_last': True, 'num_workers': 8, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
=> init weights from normal distribution
=> loading pretrained model /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.1.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.2.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.1.3.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.0.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.1.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.2.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.branches.2.3.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.1.0.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.1.1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.1.1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.1.1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.1.1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.1.1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.2.0.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.2.1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.2.1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.2.1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.2.1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.0.2.1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.0.0.0.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.0.0.1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.0.0.1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.0.0.1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.0.0.1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.0.0.1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.2.0.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.2.1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.2.1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.2.1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.2.1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.1.2.1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.0.0.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.0.1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.0.1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.0.1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.0.1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.0.1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.1.0.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.1.1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.1.1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.1.1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.1.1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.0.1.1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.1.0.0.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.1.0.1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.1.0.1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.1.0.1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.1.0.1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage3.2.fuse_layers.2.1.0.1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
